id,categoria,pergunta,resposta,palavras_chave,ativo
1,funcionamento,Qual é o horário de funcionamento?,"Funcionamos de terça a domingo, das 18h às 23h. Às segundas fechamos para descanso da equipe. Último pedido aceito às 22h30.","horário, funciona, aberto, fechado, quando abre, quando fecha, segunda, funcionamento",true
2,funcionamento,Vocês funcionam em feriados?,"Em feriados nacionais abrimos com horário reduzido, das 19h às 22h. Acompanhe nosso Instagram @sakuradeliv para avisos de datas especiais como Natal e Ano Novo.","feriado, natal, ano novo, carnaval, páscoa, funcionamento, domingo",true
3,funcionamento,Vocês abrem no almoço?,"Por enquanto somos somente delivery noturno. Funcionamos a partir das 18h. Se quiser um alerta quando abrirmos no almoço, me diz que anoto!","almoço, meio dia, tarde, 12h, 13h, 14h, abertura",true
4,entrega,Qual é o tempo médio de entrega?,"O tempo médio é de 45 a 60 minutos após a confirmação do pedido. Nas sextas e sábados pode chegar a 70 minutos. Você recebe uma mensagem quando o pedido sair para entrega!","demora, tempo, quanto tempo, prazo, entrega, espera",true
5,entrega,Qual é a taxa de entrega?,"A taxa varia por bairro. Pedidos acima de R$80 têm frete grátis! Me diga seu bairro que informo o valor exato.","frete, taxa, entrega grátis, custo, valor entrega, delivery",true
6,entrega,Vocês entregam no meu bairro?,"Atendemos os bairros da região. Me diga onde você está que confirmo a disponibilidade e a taxa de entrega para você!","bairro, entrega, região, área, zona, CEP, endereço",true
7,entrega,Posso agendar um horário de entrega?,"No momento não fazemos agendamento de entrega — os pedidos são entregues na ordem de chegada. O prazo médio é de 45 a 60 minutos após o pedido confirmado.","agendar, horário, programar, agendar entrega",true
8,pedido,Qual é o pedido mínimo?,"Nosso pedido mínimo é de R$35,00.","mínimo, pedido mínimo, valor mínimo, mínimo do pedido",true
9,pedido,Como faço um pedido?,"É fácil! É só me dizer o que você quer do cardápio, seu endereço e a forma de pagamento. Posso te enviar o cardápio completo agora se quiser!","fazer pedido, como pedir, quero pedir, pedido, começar",true
10,pedido,Posso fazer pedido para retirada no local?,"Sim! Temos retirada no balcão. Informe que vai retirar na hora do pedido — o tempo de preparo é de 25 a 35 minutos. Nosso endereço: Rua [PREENCHER].","retirar, buscar, retirada, balcão, local, presencial",true
11,pedido,Consigo cancelar ou alterar meu pedido?,"Cancelamentos e alterações são aceitos em até 5 minutos após a confirmação. Depois disso o pedido já está em preparo. Me chama rapidinho se precisar!","cancelar, cancelamento, alterar, mudar, trocar, desistir",true
12,pedido,Vocês fazem pedidos para grupos ou eventos?,"Para pedidos corporativos ou eventos acima de R$300 prefiro te conectar com um de nossos atendentes para garantir o melhor atendimento. Posso fazer isso agora?","evento, corporativo, empresa, grupo, festa, aniversário, grande pedido",true
13,pedido,Tem limite de itens por pedido?,"Não há limite de itens! Para pedidos grandes (acima de 50 peças) o prazo pode ser um pouco maior — até 80 minutos. Avisamos assim que confirmar.","limite, quantidade, muito, bastante, muitos itens",true
14,pagamento,Quais formas de pagamento vocês aceitam?,"Aceitamos PIX (chave: [PREENCHER]), cartão de crédito e débito na entrega e dinheiro. Para dinheiro informe se precisa de troco na hora do pedido.","pagamento, pagar, PIX, cartão, dinheiro, crédito, débito, forma de pagamento",true
15,pagamento,Aceita vale refeição ou vale alimentação?,"Ainda não aceitamos VR, Alelo, Ticket, Sodexo ou similares. Aceitamos PIX, cartão de crédito/débito e dinheiro.","vale refeição, VR, alelo, ticket, sodexo, flash, caju, benefício",true
16,pagamento,O PIX é seguro? Qual é a chave?,"Sim, totalmente seguro! Nossa chave PIX é [PREENCHER — CNPJ ou e-mail]. O pagamento é confirmado automaticamente e o pedido entra na fila logo em seguida.","PIX, chave PIX, seguro, transferência",true
17,pagamento,Vocês parcelam no cartão?,"No momento aceitamos cartão apenas à vista na entrega. O entregador leva a maquininha com as bandeiras Visa, Mastercard, Elo e Amex.","parcelar, parcela, crédito, prestação, vezes",true
18,cardapio,Vocês têm cardápio para ver?,"Claro! Temos: Combinados, Temakis, Hot Rolls, Sashimis, Avulsos, Entradas, Sopas, Bebidas e Sobremesas. Qual categoria te interessa ou quer ver tudo?","cardápio, menu, opções, o que tem, o que vocês têm, ver cardápio",true
19,cardapio,Qual o combo mais pedido?,"O campeão é o Combo Misto 16 Peças (R$79,90) — 8 niguiris variados + 8 hot rolls de salmão. Para grupos o Combo Família 30 Peças (R$134,90) é o favorito!","mais pedido, popular, favorito, recomendação, o que pede, campeão",true
20,cardapio,Vocês têm promoção?,"Temos frete grátis em pedidos acima de R$80! Fique de olho no nosso Instagram @sakuradeliv para promoções especiais e combos da semana.","promoção, desconto, oferta, barato, promoções, combo especial",true
21,cardapio,Tem opção sem glúten?,"Sim! Vários itens são naturalmente sem glúten: todos os niguiris, temakis, sashimis, edamame, missoshiro e mochis. Os hot rolls e gyoza contêm glúten. Posso indicar opções específicas se quiser!","sem glúten, glúten, celíaco, intolerância, trigo, farinha",true
22,cardapio,Tem opção vegetariana ou vegana?,"Sim! Vegetarianos: Combo Vegetariano, Edamame, Missoshiro, Sunomono e Mochis. Veganos: Edamame e Sunomono. O Combo Vegetariano com 10 peças sai por R$48,90!","vegetariano, vegano, sem carne, plant-based, não come carne",true
23,cardapio,Os pratos têm amendoim?,"Nenhum dos nossos pratos utiliza amendoim. Nossa cozinha não manipula amendoim ou derivados.","amendoim, alergia, amendoas, nozes, castanha",true
24,cardapio,O peixe é fresco ou congelado?,"Nosso salmão é importado e passa por congelamento a -20°C — processo obrigatório e seguro para sashimi. O atum é fresco comprado diariamente. Toda manipulação segue normas da ANVISA.","fresco, congelado, qualidade, peixe, salmão, atum, segurança, sashimi",true
25,cardapio,As porções servem quantas pessoas?,"Combos até 10 peças: 1 pessoa. Combos de 16 peças: 1 a 2 pessoas. Combo Família 30 peças: 3 a 4 pessoas. Sashimis com 5 fatias: 1 pessoa como entrada.","serve, pessoas, porção, quantidade, dividir, família",true
26,cardapio,Posso personalizar ou substituir ingredientes?,"Você pode pedir para remover ingredientes (ex: sem cream cheese, sem cebolinha). Substituições de proteína entre combos não são possíveis. Me diga o que precisa!","customizar, sem, retirar, trocar, modificar, preferência, personalizar, ingrediente",true
27,cardapio,Tem mochi? Quais sabores?,"Sim! Temos Mochi de Morango e Mochi de Matcha (chá verde), R$14,90 cada (2 unidades). Ambos são sem glúten!","mochi, sobremesa, doce, morango, matcha, chá verde",true
28,cardapio,Tem saquê?,"Sim! Temos Saquê Morno e Saquê Gelado, R$19,90 cada (180ml). Vendemos apenas para maiores de 18 anos — confirmamos a idade na entrega.","saquê, sake, bebida alcoólica, japonês, álcool",true
29,qualidade,Como vocês garantem a qualidade do peixe?,"Trabalhamos com fornecedores certificados. O salmão é importado e congelado a -20°C (padrão ANVISA). O atum é fresco comprado diariamente. Nossa cozinha é vistoriada pela vigilância sanitária.","qualidade, fresco, congelado, segurança, higiene, ANVISA, vigilância",true
30,qualidade,Os produtos têm alérgenos?,"Informamos os principais: Glúten (hot rolls, gyoza, shoyu), Laticínios (cream cheese), Crustáceos (camarão), Soja (missoshiro, edamame, shoyu), Peixe (salmão, atum, polvo). Não usamos amendoim. Há risco de contaminação cruzada — informe alergias graves!","alérgenos, alergia, intolerância, laticínios, crustáceos, soja, peixe",true
31,qualidade,Vocês têm nota higiênica ou certificação?,"Nossa cozinha possui alvará sanitário e é inspecionada regularmente pela vigilância sanitária. Seguimos rigorosamente as normas da ANVISA para manipulação de pescados crus.","nota, certificação, higiene, anvisa, vigilância sanitária, alvará",true
32,entrega,Como acompanho meu pedido?,"Você recebe mensagem aqui no WhatsApp quando o pedido for confirmado, quando sair para entrega e quando for entregue. Se quiser uma atualização a qualquer momento é só me perguntar!","acompanhar, status, rastrear, onde está, pedido, atualização",true
33,entrega,O entregador leva maquininha?,"Sim! O entregador sempre leva maquininha para cartão de crédito ou débito. Bandeiras aceitas: Visa, Mastercard, Elo e American Express.","maquininha, cartão na entrega, levar, entregador, máquina",true
34,outros,Tem estacionamento?,"Temos convênio com o estacionamento da [ENDEREÇO — PREENCHER]. Para retirada no balcão há vagas rápidas na rua.","estacionar, estacionamento, vaga, carro, moto, bicicleta",true
35,outros,Aceita reserva de mesa?,"Sim! Fazemos reservas para jantar presencial. Me diga a data, o horário e o número de pessoas que verifico a disponibilidade para você!","reserva, mesa, jantar, sentar, presencial, local, lugar, reservar",true
36,outros,Tem Wi-Fi no local?,"Sim! Temos Wi-Fi gratuito para clientes. A senha é informada na chegada pelo nosso atendente.","wifi, wi-fi, internet, senha, rede",true
37,outros,Vocês têm delivery por aplicativo?,"No momento trabalhamos apenas pelo WhatsApp para garantir o melhor atendimento e preços sem taxas extras. Aqui você tem atendimento direto e personalizado!","iFood, rappi, 99food, aplicativo, app, plataforma",true
38,outros,Tem cadeirinha para criança?,"Sim, temos cadeiras de bebê disponíveis para refeições no local. Reserve com antecedência para garantir!","criança, bebê, cadeirinha, cadeira alta, família",true
39,reclamacao,Recebi meu pedido errado ou faltou item. O que faço?,"Sinto muito pelo transtorno! Me conta o que aconteceu que resolvo agora. Vou te conectar com um atendente para cuidar disso da melhor forma.","errado, faltou, falta, item, diferente, não veio, trocaram, reclamação",true
40,reclamacao,O pedido chegou frio. O que faço?,"Lamento muito! Me diga o número do seu pedido que aciono o responsável agora. Vou te transferir para um atendente para resolver isso com você.","frio, temperatura, chegou frio, ruim, qualidade, insatisfeito, reclamação",true
